Loan_ID,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Gender,Married,Dependents,Education,Self_Employed,Property_Area,Loan_Status
LN0001,17795,6910,560,480,0.0,Male,No,0,Graduate,No,Urban,Y
LN0002,2860,9062,196,480,0.0,Female,No,1,Graduate,Yes,Urban,Y
LN0003,7390,6938,197,180,1.0,Female,No,0,Not Graduate,Yes,Rural,Y
LN0004,13964,4488,538,300,1.0,Male,No,1,Graduate,Yes,Rural,N
LN0005,13284,206,689,240,1.0,Male,No,0,Graduate,No,Rural,Y
LN0006,8265,5134,600,180,1.0,Male,No,2,Not Graduate,No,Semiurban,Y
LN0007,18850,5977,387,240,1.0,Female,No,0,Not Graduate,Yes,Urban,N
LN0008,6426,7721,690,240,0.0,Male,No,0,Not Graduate,Yes,Urban,N
LN0009,16423,7035,522,300,1.0,Female,Yes,3+,Not Graduate,Yes,Semiurban,Y
LN0010,13363,1484,200,240,1.0,Female,No,1,Not Graduate,Yes,Urban,Y
LN0011,18023,7858,464,240,1.0,Male,No,0,Not Graduate,No,Rural,Y
LN0012,10322,863,347,300,0.0,Male,No,0,Not Graduate,No,Rural,N
LN0013,3685,2790,660,240,1.0,Female,No,3+,Graduate,No,Rural,Y
LN0014,2769,7408,312,240,1.0,Female,No,3+,Graduate,No,Urban,Y
LN0015,4433,8755,193,240,1.0,Male,No,1,Not Graduate,Yes,Rural,N
LN0016,7311,5116,395,180,1.0,Male,No,3+,Graduate,Yes,Semiurban,N
LN0017,7051,6019,673,180,1.0,Male,No,2,Graduate,Yes,Semiurban,Y
LN0018,8420,1757,621,180,1.0,Male,No,3+,Graduate,No,Urban,N
LN0019,19568,7574,51,300,1.0,Male,No,2,Not Graduate,Yes,Semiurban,Y
LN0020,8396,6374,353,480,1.0,Female,No,1,Not Graduate,No,Semiurban,N
LN0021,10666,6892,303,240,1.0,Female,Yes,1,Graduate,No,Urban,Y
LN0022,4747,1678,502,240,1.0,Female,Yes,1,Not Graduate,Yes,Rural,Y
LN0023,2189,3242,86,300,1.0,Female,No,1,Graduate,Yes,Rural,N
LN0024,5005,4636,209,240,1.0,Male,No,1,Graduate,Yes,Rural,Y
LN0025,3899,1059,58,180,0.0,Male,Yes,2,Graduate,No,Urban,Y
LN0026,3267,6668,282,480,1.0,Male,No,2,Graduate,Yes,Semiurban,N
LN0027,19912,9914,148,360,1.0,Female,Yes,1,Not Graduate,No,Rural,N
LN0028,13394,3157,257,240,1.0,Female,Yes,3+,Not Graduate,Yes,Rural,Y
LN0029,5556,5915,180,180,1.0,Male,Yes,0,Not Graduate,No,Urban,Y
LN0030,5890,9789,453,360,1.0,Male,Yes,1,Graduate,No,Rural,Y
LN0031,10838,2693,201,480,1.0,Female,Yes,3+,Not Graduate,Yes,Urban,Y
LN0032,16502,3627,103,360,1.0,Female,No,0,Graduate,No,Semiurban,Y
LN0033,12627,9555,169,180,1.0,Male,Yes,1,Not Graduate,No,Urban,Y
LN0034,10792,5450,677,360,1.0,Male,No,1,Graduate,Yes,Urban,N
LN0035,12555,1663,636,300,0.0,Female,No,2,Graduate,No,Urban,Y
LN0036,12253,9721,674,360,1.0,Male,Yes,0,Graduate,Yes,Urban,Y
LN0037,10433,5592,469,240,1.0,Male,Yes,0,Not Graduate,No,Semiurban,Y
LN0038,12233,7392,471,240,1.0,Male,No,3+,Not Graduate,Yes,Semiurban,N
